ASTRAL_Caryo1	Alg_classification	Basal Angiosperms	Bryophyte_Relationships	CUT_Clade	Classification1	Code2	Commelinids	Concat_Caryo	Confer_relationships	CoreEudic_Radiation	Eudic_classification	Full_Classification	LandPlantsSister	Nonseed_Embryo	Possible_issues	Prasinocauccues	Root	SeedPlant_nonEudic_classification	Species	Species2	Very_brief_Classification	brief_Classification	


BFIK[&ASTRAL_Caryo1="Out",Alg_classification="Klebsormidiophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Streptophyta Klebsormidiales",Code2="BFIK",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Klebsormidiophyceae",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Entransia fimbriata",Species2="Entransia fimbriata",Very_brief_Classification="Streptophyte_algae",brief_Classification="Klebsormidiophyceae"]
BFJL[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Cornales",Code2="BFJL",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Cornales",Full_Classification="CoreEudicots/Asterids Cornales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Cornus florida",Species2="Cornus florida",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
BGXB[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Mosses Bryales",Code2="BGXB",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Mosses Bryales",LandPlantsSister="LandPlants",Nonseed_Embryo="Mosses Bryales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Plagiomnium insigne",Species2="Plagiomnium insigne",Very_brief_Classification="Mosses",brief_Classification="Mosses"]
BGZG[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Vitales",Code2="BGZG",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Vitales",Eudic_classification="CoreEudicots/Rosids Vitales",Full_Classification="CoreEudicots/Rosids Vitales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Cissus quadrangularis",Species2="Cissus quadrangularis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
BHBK[&ASTRAL_Caryo1="Out",Alg_classification="Desmidiales","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Streptophyta Desmidiales",Code2="BHBK",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Zygnemophyceae",LandPlantsSister="Zygnemophyceae",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Cosmarium tinctum",Species2="Cosmarium tinctum",Very_brief_Classification="Streptophyte_algae",brief_Classification="Zygnemophyceae"]
BHYC[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="BHYC",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Linum lewisii",Species2="Linum lewisii",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
BIDT[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Asterales",Code2="BIDT",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Asterales",Full_Classification="CoreEudicots/Asterids Asterales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Flaveria cronquistii",Species2="Flaveria cronquistii",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
BILC[&ASTRAL_Caryo1="Out",Alg_classification="Trebouxiophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Trebouxiophyceae",Classification1="Trebouxiophyceae Chlorellales",Code2="BILC",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Trebouxiophyceae Chlorellales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Prototheca wickerhamii",Species2="Prototheca wickerhamii",Very_brief_Classification="Chlorophyta",brief_Classification="Trebouxiophyceae"]
BJKT[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="BJKT",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Delosperma echinatum",Species2="Delosperma echinatum",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
BJSW[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Rosales",Code2="BJSW",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Rosales",Full_Classification="CoreEudicots/Rosids Rosales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Cannabis sativa",Species2="Cannabis sativa",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
BKQU[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="BKQU",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Phytolacca americana",Species2="Phytolacca americana",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
BLAJ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots Asparagales",Code2="BLAJ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots Asparagales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots Asparagales",Species="Hemerocallis spp.",Species2="Hemerocallis spp.",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
BLVL[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Rosales",Code2="BLVL",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Rosales",Full_Classification="CoreEudicots/Rosids Rosales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Sorbus koehneana",Species2="Sorbus koehneana",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
BMIF[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="BMIF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Asplenium cf. x lucrosum",Species2="Asplenium cf. x lucrosum",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
BMJR[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="BMJR",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Adiantum raddianum",Species2="Adiantum raddianum",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
BMSE[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Asterales",Code2="BMSE",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Asterales",Full_Classification="CoreEudicots/Asterids Asterales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Senecio rowleyanus",Species2="Senecio rowleyanus",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
BNCU[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Liverworts Porellales",Code2="BNCU",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Liverworts Porellales",LandPlantsSister="LandPlants",Nonseed_Embryo="Liverworts Porellales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Radula lindenbergiana",Species2="Radula lindenbergiana",Very_brief_Classification="Liverworts ",brief_Classification="Liverworts "]
BNDE[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="BNDE",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Hypericum perforatum",Species2="Hypericum perforatum",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
BNTL[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Ericales",Code2="BNTL",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Ericales",Full_Classification="CoreEudicots/Asterids Ericales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Souroubea exauriculata",Species2="Souroubea exauriculata",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
BOGT[&ASTRAL_Caryo1="Out",Alg_classification="Chromista Chrysophyta","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Chromista Chrysophyta",Code2="BOGT",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Chromista",Full_Classification="Chromista Chrysophyta ",LandPlantsSister="Out",Nonseed_Embryo="Chromista",Possible_issues="None",Prasinocauccues="Out",Root="Chromista",SeedPlant_nonEudic_classification="Chromista",Species="Mallomonas sp.",Species2="Mallomonas sp.",Very_brief_Classification="Chromista ",brief_Classification="Chromista Chrysophyta "]
BOLZ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Solanales",Code2="BOLZ",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Solanales",Full_Classification="CoreEudicots/Asterids Solanales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Atropa belladonna",Species2="Atropa belladonna",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
BPKH[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots/Commelinids Poales",Code2="BPKH",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots/Commelinids Poales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots/Commelinids Poales",Species="Neurachne annularis",Species2="Neurachne annularis",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
BPSG[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Mosses Grimmiales",Code2="BPSG",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Mosses Grimmiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Mosses Grimmiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Scouleria aquatica",Species2="Scouleria aquatica",Very_brief_Classification="Mosses",brief_Classification="Mosses"]
BRUD[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots/Commelinids Poales",Code2="BRUD",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots/Commelinids Poales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots/Commelinids Poales",Species="Typha latifolia",Species2="Typha latifolia",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
BSEY[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Santalales",Code2="BSEY",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Santalales",Eudic_classification="CoreEudicots Santalales",Full_Classification="CoreEudicots Santalales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Daenikera sp.",Species2="Daenikera sp.",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Santalales"]
BSNI[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Hornworts",CUT_Clade="Out",Classification1="Hornworts Anthocerotales",Code2="BSNI",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Hornworts Anthocerotales",LandPlantsSister="LandPlants",Nonseed_Embryo="Hornworts Anthocerotales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Anthoceros agrestis",Species2="Anthoceros agrestis",Very_brief_Classification="Hornworts",brief_Classification="Hornworts"]
BSTR[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots/Commelinids Poales",Code2="BSTR",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots/Commelinids Poales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots/Commelinids Poales",Species="Chondropetalum tectorum",Species2="Chondropetalum tectorum",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
BSVG[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Magnoliids Laurales",Code2="BSVG",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Magnoliids Laurales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Magnoliids Laurales",Species="Gyrocarpus americanus",Species2="Gyrocarpus americanus",Very_brief_Classification="Magnoliids",brief_Classification="Magnoliids"]
BTFM[&ASTRAL_Caryo1="Out",Alg_classification="Mamiellophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Mamiellophyceae Monomastigales",Code2="BTFM",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Mamiellophyceae Monomastigales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Monomastix opisthostigma",Species2="Monomastix opisthostigma",Very_brief_Classification="Chlorophyta",brief_Classification="Mamiellophyceae"]
BTTS[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="BTTS",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Austrotaxus spicata",Species2="Austrotaxus spicata",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
BUWV[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="BUWV",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Platycladus orientalis",Species2="Platycladus orientalis",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
BVOF[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="BVOF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Linum perenne",Species2="Linum perenne",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
BWRK[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="BWRK",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Alternanthera sessilis",Species2="Alternanthera sessilis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
BWVJ[&ASTRAL_Caryo1="Out",Alg_classification="Rhodophyta","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Rhodophyta ",Code2="BWVJ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Rhodophyta",Full_Classification="Rhodophyta ",LandPlantsSister="Out",Nonseed_Embryo="Rhodophyta",Possible_issues="None",Prasinocauccues="Out",Root="Rhodophyta",SeedPlant_nonEudic_classification="Rhodophyta",Species="Betaphycus philippinensis",Species2="Betaphycus philippinensis",Very_brief_Classification="Rhodophyta ",brief_Classification="Rhodophyta "]
BXAY[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots/Commelinids Poales",Code2="BXAY",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots/Commelinids Poales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots/Commelinids Poales",Species="Neurachne minor",Species2="Neurachne minor",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
BXBF[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Brassicales",Code2="BXBF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Brassicales",Full_Classification="CoreEudicots/Rosids Brassicales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Draba sachalinensis",Species2="Draba sachalinensis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
BYNZ[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="BYNZ",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Portulaca umbraticola",Species2="Portulaca umbraticola",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
BYPY[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots/Commelinids Poales",Code2="BYPY",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots/Commelinids Poales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots/Commelinids Poales",Species="Brocchinia reducta",Species2="Brocchinia reducta",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
BYQM[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots Alismatales",Code2="BYQM",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots Alismatales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots Alismatales",Species="Posidonia australis",Species2="Posidonia australis",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
BZDF[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Myrtales",Code2="BZDF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Myrtales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Oenothera biennis",Species2="Oenothera biennis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
